Log file open, 01/24/23 20:43:11
[2023.01.25-03.07.56:750][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-03.07.56:770][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.25-03.07.56:915][406]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.25-03.07.56:916][406]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/Main13BFA0AA4E079FB2F1CCFDB810943CF5.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.25-03.07.56:928][406]LogFileHelpers: Saving map 'Main' took 0.179
[2023.01.25-03.07.56:933][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 2.98 sec)
[2023.01.25-03.07.56:939][406]AssetCheck: New page: Asset Save: Main
[2023.01.25-03.07.56:939][406]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.25-03.08.26:843][896]LogViewport: Scene viewport resized to 1260x585, mode Windowed.
[2023.01.25-03.11.54:573][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.25-03.11.59:925][310]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-03.11.59:937][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-03.11.59:989][310]LogSavePackage: Moving output files for package: /Game/LandscapePaint/BeachSandDry_LayerInfo
[2023.01.25-03.11.59:989][310]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/BeachSandDry_LayerInfo9770E8494A64A9B82F8E4D80CE3550E1.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/LandscapePaint/BeachSandDry_LayerInfo.uasset'
[2023.01.25-03.12.00:051][310]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Megascans/blend_material_Inst" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Megascans/blend_material_Inst.uasset" SILENT=true
[2023.01.25-03.12.00:054][310]LogSavePackage: Moving output files for package: /Game/Megascans/blend_material_Inst
[2023.01.25-03.12.00:054][310]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/blend_material_Inst689F5B824ED9D3AAA503A485B180D746.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Megascans/blend_material_Inst.uasset'
[2023.01.25-03.12.00:057][310]LogSavePackage: Moving output files for package: /Game/LandscapePaint/HawaiianLavaStone_LayerInfo
[2023.01.25-03.12.00:057][310]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/HawaiianLavaStone_LayerInfo3AE56AB546CDFC485A71E7AF1C85750B.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/LandscapePaint/HawaiianLavaStone_LayerInfo.uasset'
[2023.01.25-03.12.00:060][310]LogSavePackage: Moving output files for package: /Game/LandscapePaint/IcelandicJaggedRock_LayerInfo
[2023.01.25-03.12.00:060][310]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/IcelandicJaggedRock_LayerInfo8F58D15249D128068FAE239B2CCFD68C.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/LandscapePaint/IcelandicJaggedRock_LayerInfo.uasset'
[2023.01.25-03.12.00:063][310]LogSavePackage: Moving output files for package: /Game/LandscapePaint/IcelandicRockyGround_LayerInfo
[2023.01.25-03.12.00:063][310]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/IcelandicRockyGround_LayerInfo3CE18B93444E4D04BFD07E9C7B80D814.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/LandscapePaint/IcelandicRockyGround_LayerInfo.uasset'
[2023.01.25-03.12.00:066][310]LogSavePackage: Moving output files for package: /Game/LandscapePaint/JungleGround_LayerInfo
[2023.01.25-03.12.00:066][310]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/JungleGround_LayerInfo2F0F7880452485A9EC890698D02492F6.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/LandscapePaint/JungleGround_LayerInfo.uasset'
[2023.01.25-03.12.00:069][310]LogSavePackage: Moving output files for package: /Game/LandscapePaint/WetSand_LayerInfo
[2023.01.25-03.12.00:069][310]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/WetSand_LayerInfo791956AC4FC7FAE2C1606DA94C2AF44D.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/LandscapePaint/WetSand_LayerInfo.uasset'
[2023.01.25-03.12.00:089][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 3.13 sec)
[2023.01.25-03.12.00:089][310]LogStall: Shutdown...
[2023.01.25-03.12.00:093][310]LogStall: Shutdown complete.
[2023.01.25-03.12.00:131][310]LogSlate: Window 'LandscapeTut - Unreal Editor' being destroyed
[2023.01.25-03.12.00:132][310]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.25-03.12.00:193][310]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-03.12.00:193][310]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/LandscapePaint/WetSand_LayerInfo.WetSand_LayerInfo
[2023.01.25-03.12.00:193][310]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/LandscapePaint/IcelandicRockyGround_LayerInfo.IcelandicRockyGround_LayerInfo
[2023.01.25-03.12.00:193][310]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/LandscapePaint/HawaiianLavaStone_LayerInfo.HawaiianLavaStone_LayerInfo
[2023.01.25-03.12.00:193][310]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/LandscapePaint/IcelandicJaggedRock_LayerInfo.IcelandicJaggedRock_LayerInfo
[2023.01.25-03.12.00:193][310]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/LandscapePaint/BeachSandDry_LayerInfo.BeachSandDry_LayerInfo
[2023.01.25-03.12.00:193][310]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/LandscapePaint/JungleGround_LayerInfo.JungleGround_LayerInfo
[2023.01.25-03.12.00:193][310]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/blend_material_Inst.blend_material_Inst
[2023.01.25-03.12.00:195][311]Cmd: QUIT_EDITOR
[2023.01.25-03.12.00:195][311]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-03.12.00:200][311]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-03.12.00:200][311]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-03.12.00:200][311]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-03.12.00:201][311]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-03.12.00:201][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-03.12.00:202][311]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-03.12.00:379][311]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-03.12.00:379][311]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-03.12.00:379][311]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.01.25-03.12.00:379][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-03.12.00:384][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-03.12.00:407][311]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-03.12.00:412][311]LogExit: Preparing to exit.
[2023.01.25-03.12.00:735][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.25-03.12.01:610][311]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.25-03.12.01:610][311]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.25-03.12.01:718][311]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-03.12.01:745][311]LogExit: Editor shut down
[2023.01.25-03.12.01:746][311]LogExit: Transaction tracking system shut down
[2023.01.25-03.12.01:840][311]LogExit: Object subsystem successfully closed.
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: ================================================
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Total job queries 1631, among them cache hits 69 (4.23%)
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Tracking 1396 distinct input hashes that result in 458 distinct outputs (32.81%)
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: RAM used: 5.81 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.35%
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Shaders Compiled: 805
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Jobs assigned 805, completed 805 (100.00%)
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Average time worker was idle: 4.16 s
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Time job spent in pending queue: average 12.02 s, longest 39.44 s
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 4.79 s
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Job life time (pending + execution): average 13.51 s, max 42.01
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 307.48 s
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Jobs were issued in 805 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Average processing rate: 2.62 jobs/sec
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Total thread time: 1088.23 s
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Total thread preprocess time: 61.79 s
[2023.01.25-03.12.01:850][311]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display: Effective parallelization: 3.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   34 times, average 2.78 sec, max 4.68 sec, min 1.44 sec)
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   41 times, average 2.36 sec, max 2.75 sec, min 2.13 sec)
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   38 times, average 2.33 sec, max 2.60 sec, min 2.16 sec)
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled   38 times, average 2.01 sec, max 2.39 sec, min 1.53 sec)
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   44 times, average 1.51 sec, max 1.71 sec, min 1.16 sec)
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 8.90% of total time (compiled   41 times, average 2.36 sec, max 2.75 sec, min 2.13 sec)
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.70% of total time (compiled   34 times, average 2.78 sec, max 4.68 sec, min 1.44 sec)
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 8.13% of total time (compiled   38 times, average 2.33 sec, max 2.60 sec, min 2.16 sec)
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 7.03% of total time (compiled   38 times, average 2.01 sec, max 2.39 sec, min 1.53 sec)
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.09% of total time (compiled   44 times, average 1.51 sec, max 1.71 sec, min 1.16 sec)
[2023.01.25-03.12.01:851][311]LogShaderCompilers: Display: ================================================
[2023.01.25-03.12.01:917][311]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-03.12.01:932][311]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1273)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1271)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module AddContentDialog (1269)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1268)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1265)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module SceneOutliner (1263)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module StatusBar (1261)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1259)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module StatsViewer (1257)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1255)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module AutomationWorker (1253)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module OculusMR (1251)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module SteamVREditor (1249)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1247)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1245)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module TakesCore (1243)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module RemoteControlMultiUser (1241)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (1239)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module SmartSnapping (1237)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1235)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1233)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module SunPosition (1231)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1229)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module OpenXRInput (1227)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module DisplayClusterMultiUser (1225)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1223)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (1221)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1219)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1217)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1215)
[2023.01.25-03.12.01:958][311]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1213)
