Log file open, 01/26/23 23:53:49
[2023.01.27-05.58.23:376][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-05.58.23:384][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-05.58.23:384][185]PIE: New page: PIE session: Main (Jan 26, 2023, 5:58:23 PM)
[2023.01.27-05.58.23:384][185]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.27-05.58.23:461][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.077404s)
[2023.01.27-05.58.23:461][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.077437s)
[2023.01.27-05.58.23:462][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-05.58.23:462][185]LogAIModule: Creating AISystem for world Main
[2023.01.27-05.58.23:462][185]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.01.27-05.58.23:479][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.27-05.58.23:480][185]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.27-05.58.23:480][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-05.58.23:480][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-05.58.23:480][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-05.58.23:480][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-05.58.23:480][185]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-05.58.23:480][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-05.58.23:480][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-05.58.23:480][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-05.58.23:481][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-05.58.23:481][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-05.58.23:481][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-05.58.23:484][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-05.58.23:510][185]LogAudioMixer: Display: Using Audio Hardware Device DELL U2417H (NVIDIA High Definition Audio)
[2023.01.27-05.58.23:511][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-05.58.23:511][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-05.58.23:511][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-05.58.23:511][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.27-05.58.23:511][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.27-05.58.23:514][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.27-05.58.23:514][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.27-05.58.23:514][185]LogInit: FAudioDevice initialized.
[2023.01.27-05.58.23:514][185]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.01.27-05.58.23:515][185]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.01.27-05.58.23:516][185]LogLoad: Game class is 'GameModeBase'
[2023.01.27-05.58.23:526][185]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_1.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=18.000 Z=0.000
[2023.01.27-05.58.23:527][185]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.26-23.58.23
[2023.01.27-05.58.23:529][185]LogWorld: Bringing up level for play took: 0.012991
[2023.01.27-05.58.23:532][185]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.27-05.58.23:533][185]PIE: Server logged in
[2023.01.27-05.58.23:534][185]PIE: Play in editor total start time 0.15 seconds.
[2023.01.27-05.58.23:535][185]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.01.27-05.58.23:535][185]LogRemoteSession: Started listening on port 2049
[2023.01.27-05.58.26:810][466]LogConsoleVariablesEditor: Warning: FConsoleVariablesEditorModule::SendMultiUserConsoleVariableChange: Play In Editor is about to start or has started; Multi-User Cvar sync is suspended during PIE.
[2023.01.27-05.58.34:202][179]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.01.27-05.58.34:202][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.58.34:202][179]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.27-05.58.34:202][179]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.27-05.58.34:203][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-05.58.34:207][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-05.58.34:213][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-05.58.34:234][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-05.58.34:235][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-05.58.34:238][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-05.58.34:244][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.58.34:249][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.27-05.58.34:294][180]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.27-05.58.36:441][324]Launching UnrealBuildTool... [D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.27-05.58.36:557][324]Launching UnrealBuildTool... [D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.27-05.58.36:662][324]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.01.27-05.58.52:309][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-05.58.52:369][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-05.58.52:390][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.27-05.58.52:801][365]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.27-05.58.52:802][365]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/MainDE218A9C45E8834286EDC2B9669E2319.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.27-05.58.52:819][365]LogFileHelpers: Saving map 'Main' took 0.451
[2023.01.27-05.58.52:837][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 527 ms (total: 4.29 sec)
[2023.01.27-05.58.52:846][365]AssetCheck: New page: Asset Save: Main
[2023.01.27-05.58.52:846][365]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.27-05.59.06:191][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-05.59.06:251][243]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-05.59.06:272][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.27-05.59.06:671][243]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.27-05.59.06:672][243]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/MainD8E0CAD3498242F92D605A996BA84B4F.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.27-05.59.06:688][243]LogFileHelpers: Saving map 'Main' took 0.437
[2023.01.27-05.59.06:704][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 513 ms (total: 4.80 sec)
[2023.01.27-05.59.06:713][243]AssetCheck: New page: Asset Save: Main
[2023.01.27-05.59.06:713][243]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.27-05.59.49:765][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.59.49:796][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.59.49:820][ 65]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2023.01.27-05.59.49:843][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.59.49:859][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.59.49:923][ 66]LogViewport: Scene viewport resized to 1623x792, mode Windowed.
[2023.01.27-06.00.52:738][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.00.52:746][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.00.52:755][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.00.52:764][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.00.52:782][421]LogViewport: Scene viewport resized to 1623x902, mode Windowed.
[2023.01.27-06.00.58:793][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-06.00.58:858][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-06.00.58:880][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.27-06.00.59:278][762]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.27-06.00.59:279][762]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/MainDE4F618744DAA453DA105B840549740C.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.27-06.00.59:294][762]LogFileHelpers: Saving map 'Main' took 0.437
[2023.01.27-06.00.59:310][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 516 ms (total: 5.32 sec)
[2023.01.27-06.00.59:320][762]AssetCheck: New page: Asset Save: Main
[2023.01.27-06.00.59:320][762]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.27-06.07.04:623][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.27-06.07.05:854][349]LogSlate: Window 'Save Content' being destroyed
[2023.01.27-06.07.05:882][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-06.07.06:151][349]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material
[2023.01.27-06.07.06:153][349]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/M_MS_Default_Fuzz_Material618C673642711D8344E77FB7D175B57F.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.uasset'
[2023.01.27-06.07.06:179][349]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material
[2023.01.27-06.07.06:181][349]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/M_MS_Default_MaterialB98FCE60402F3C35649F2FB4B14362C2.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/MSPresets/M_MS_Default_Material/M_MS_Default_Material.uasset'
[2023.01.27-06.07.06:221][349]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material
[2023.01.27-06.07.06:223][349]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/M_MS_Foliage_Material2DC5AE454719820163752A8887781A36.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.uasset'
[2023.01.27-06.07.06:244][349]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Plants/Amaryllis_sgzkv/MI_Amaryllis_sgzkv_2K
[2023.01.27-06.07.06:246][349]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/MI_Amaryllis_sgzkv_2K99F570814A3BC9495EE9ACACBE0FC170.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Megascans/3D_Plants/Amaryllis_sgzkv/MI_Amaryllis_sgzkv_2K.uasset'
[2023.01.27-06.07.06:268][349]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Beach_Boulder_wdkibav/MI_Beach_Boulder_wdkibav_2K
[2023.01.27-06.07.06:270][349]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/MI_Beach_Boulder_wdkibav_2K473897244767836CFF61549F92524B19.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Megascans/3D_Assets/Beach_Boulder_wdkibav/MI_Beach_Boulder_wdkibav_2K.uasset'
[2023.01.27-06.07.06:291][349]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tgykdcnba/MI_Icelandic_Mossy_Rock_tgykdcnba_4K
[2023.01.27-06.07.06:293][349]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/MI_Icelandic_Mossy_Rock_tgykdcnb2BE948354EE1A9A4B321909EA0865FAB.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Megascans/3D_Assets/Icelandic_Mossy_Rock_tgykdcnba/MI_Icelandic_Mossy_Rock_tgykdcnba_4K.uasset'
[2023.01.27-06.07.06:312][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 430 ms (total: 5.75 sec)
[2023.01.27-06.07.06:322][349]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-06.07.06:322][349]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tgykdcnba/MI_Icelandic_Mossy_Rock_tgykdcnba_4K.MI_Icelandic_Mossy_Rock_tgykdcnba_4K
[2023.01.27-06.07.06:322][349]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material
[2023.01.27-06.07.06:322][349]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/3D_Assets/Beach_Boulder_wdkibav/MI_Beach_Boulder_wdkibav_2K.MI_Beach_Boulder_wdkibav_2K
[2023.01.27-06.07.06:322][349]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material
[2023.01.27-06.07.06:322][349]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/3D_Plants/Amaryllis_sgzkv/MI_Amaryllis_sgzkv_2K.MI_Amaryllis_sgzkv_2K
[2023.01.27-06.07.06:322][349]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material
[2023.01.27-06.07.06:325][349]LogShaderCompilers: Display: ================================================
[2023.01.27-06.07.06:325][349]LogShaderCompilers: Display: === FShaderJobCache stats ===
